Station Map ID,USGS Station Name,USGS Station Number,Date,Time,Sample Type,Silver Filtered (micrograms/L),Aluminum Filtered (micrograms/L),Arsenic Filtered  (micrograms/L),Boron Filtered (micrograms/L),Barium Filtered  (micrograms/L),Beryllium Filtered  (micrograms/L),Bismuth Filtered  (micrograms/L),Calcium Filtered  (mg/L),Cadmium Filtered (micrograms/L),Cerium Filtered (micrograms/L),Cobalt Filtered (micrograms/L),Chromium  Filtered (micrograms/L),Cesium Filtered (micrograms/L),Copper Filtered (micrograms/L),Dysprosium Filtered (micrograms/L),Erbium Filtered (micrograms/L),Europium  Filtered (micrograms/L),Iron Filtered (micrograms/L),Gadolinium Filtered (micrograms/L),Holmium  Filtered (micrograms/L),Potassium  Filtered (mg/L),Lanthanum  Filtered (micrograms/L),Lithium Filtered (micrograms/L),Lutetium Filtered (micrograms/L),Magnesium  Filtered (mg/L),Manganese  Filtered (micrograms/L),Molybdenum Filtered (micrograms/L),Sodium Filtered (mg/L),Neodymium  Filtered (micrograms/L),Nickel Filtered  (micrograms/L),Lead Filtered (micrograms/L),Praesodymium  Filtered (micrograms/L),Rubidium Filtered (micrograms/L),Rhenium  Filtered (micrograms/L),Sulfur Filtered (mg/L),Antimony  Filtered (micrograms/L),Scandium Filtered (micrograms/L),Selenium  Filtered (micrograms/L),Silica Filtered (mg/L as SiO2),Samarium  Filtered (micrograms/L),Tin Filtered (micrograms/L),Strontium  Filtered (micrograms/L),Terbium  Filtered (micrograms/L),Tellurium Filtered  (micrograms/L),Thorium Filtered (micrograms/L),Thallium  Filtered (micrograms/L),Thulium Filtered (micrograms/L),Uranium  Filtered (micrograms/L),Vanadium Filtered (micrograms/L),Tungsten Filtered (micrograms/L),Yttrium Filtered (micrograms/L),Ytterbium Filtered (micrograms/L),Zinc Filtered (micrograms/L),Zirconium Filtered (micrograms/L)
AR-10,AMERICAN R A FAIR OAKS CA,11446500,6/23/2003,11:30,Environmental,ND,4.4,0.25,4.2,11,< 0.005 ,< 0.001 ,5.1,0.004,0.013,0.017,0.09,< 0.001 ,0.48,0.0028,0.002,0.0008,8.4,0.0037,0.0007,0.56,0.013,0.63,0.0005,1.9,7.5,0.21,1.9,0.016,0.67,0.017,0.0037,0.87,0.0003,0.85,0.024,ND,< 0.03 ,11,0.0029,ND,40,0.0005,< 0.006 ,0.0029,0.003,0.0004,0.059,0.42,0.037,0.025,0.0033,0.85,0.016
AR-10,AMERICAN R A FAIR OAKS CA,11446500,6/23/2003,11:31,Laboratory Replicate,ND,4.6,0.24,4.3,11,< 0.005 ,< 0.001 ,5.1,0.005,0.013,0.017,0.1,< 0.001 ,0.51,0.0036,0.0025,0.0006,7.6,0.0032,0.0008,0.57,0.013,0.63,0.0005,1.8,7.4,0.17,1.9,0.016,0.68,0.018,0.0034,0.88,0.0004,0.83,0.022,ND,0.038,11,0.0031,ND,40,0.0006,< 0.006 ,0.0026,< 0.002 ,0.0003,0.057,0.42,0.008,0.025,0.0032,0.81,0.017
AR-10,AMERICAN R A FAIR OAKS CA,11446500,6/23/2003,14:20,Environmental,ND,4.6,0.23,3.5,11,< 0.005 ,< 0.001 ,5.1,0.004,0.013,0.014,< 0.06 ,< 0.001 ,0.41,0.004,0.0027,0.0007,4.6,0.0035,0.0008,0.55,0.014,0.6,0.0005,1.8,0.68,0.17,1.8,0.016,0.6,0.005,0.0036,0.86,0.0005,0.82,0.02,ND,< 0.03 ,11,0.0036,ND,38,0.0005,< 0.006 ,0.0025,< 0.002 ,0.0006,0.059,0.38,0.019,0.026,0.003,0.87,0.019
AR-10,AMERICAN R A FAIR OAKS CA,11446500,6/23/2003,14:21,Laboratory Replicate,ND,4.5,0.23,3.3,11,< 0.005 ,< 0.001 ,5,0.003,0.012,0.013,< 0.06 ,< 0.001 ,0.42,0.0032,0.0026,0.001,4.6,0.0037,0.001,0.55,0.013,0.58,0.0006,1.8,0.72,0.16,1.8,0.019,0.6,0.004,0.0037,0.85,0.0005,0.83,0.02,ND,< 0.03 ,11,0.004,ND,38,0.0006,< 0.006 ,0.0026,< 0.002 ,0.0004,0.058,0.39,0.018,0.025,0.0026,1.1,0.019
AR-11,ALDER C POND A HWY 50 A NIMBUS CA,3.83809E+14,6/18/2003,16:40,Environmental,ND,1.1,2,36,57,< 0.005 ,0.0017,22,< 0.002 ,0.0078,0.093,< 0.06 ,< 0.001 ,0.73,0.0029,0.0062,< 0.0002 ,59,0.0023,0.0012,1.3,0.0063,1.1,0.0028,14,2.6,0.84,14,0.0054,0.47,0.02,0.0012,0.75,0.0021,3.3,0.1,ND,< 0.03 ,28,0.0015,ND,191,0.0002,< 0.006 ,0.0037,0.006,0.0014,0.16,3.5,0.008,0.025,0.011,0.54,0.014
AR-11,ALDER C POND A HWY 50 A NIMBUS CA,3.83809E+14,6/18/2003,16:41,Laboratory Replicate,ND,0.65,2,36,56,< 0.005 ,0.0025,23,0.004,0.0078,0.1,< 0.06 ,< 0.001 ,0.75,0.0029,0.0054,0.0002,59,0.0015,0.0013,1.3,0.0055,1.2,0.0024,15,2.5,0.83,14,0.0048,0.43,0.028,0.0012,0.75,0.0024,3.5,0.12,ND,< 0.03 ,29,0.0014,ND,187,0.0002,< 0.006 ,0.0044,0.005,0.0013,0.17,3.4,0.008,0.025,0.011,0.43,0.019
AR-11,ALDER C POND A HWY 50 A NIMBUS CA,3.83809E+14,6/18/2003,17:50,Environmental,ND,4.5,2.3,35,48,< 0.005 ,0.0025,20,0.003,0.012,0.13,< 0.06 ,< 0.001 ,0.87,0.0025,0.0036,0.0014,43,0.0019,0.0007,1.4,0.0072,1.1,0.0025,14,6.3,0.92,14,0.008,0.46,0.037,0.0017,0.78,0.002,3.3,0.12,ND,< 0.03 ,27,0.002,ND,176,0.0003,< 0.006 ,0.0026,0.014,0.0011,0.21,4.8,0.015,0.02,0.0098,0.84,0.015
AR-11,ALDER C POND A HWY 50 A NIMBUS CA,3.83809E+14,6/18/2003,17:51,Laboratory Replicate,ND,3.8,2.3,35,48,< 0.005 ,0.0012,20,0.002,0.01,0.13,< 0.06 ,< 0.001 ,0.87,0.002,0.0042,< 0.0002 ,37,0.0012,0.0008,1.4,0.0066,1.1,0.0023,14,5.5,0.84,14,0.0063,0.5,0.026,0.0013,0.77,0.0018,3.3,0.11,ND,< 0.03 ,27,0.0018,ND,175,0.0003,< 0.006 ,0.0022,0.006,0.0011,0.21,4.9,0.015,0.018,0.01,0.84,0.013
AR-12,ALDER C A PRAIRIE CITY RD NR FOLSOM CA,3.83824E+14,6/19/2003,14:20,Environmental,ND,0.55,3.2,34,45,< 0.005 ,0.0018,33,0.002,0.0077,0.098,< 0.06 ,< 0.001 ,0.95,0.0026,0.006,< 0.0002 ,25,0.0022,0.0011,0.87,0.0049,3.4,0.0027,21,21,0.6,15,0.0055,1,0.017,0.0015,0.54,0.0037,5.1,0.098,ND,0.12,23,0.0015,ND,201,0.0004,0.008,0.0015,0.005,0.0014,0.12,2.5,0.01,0.022,0.012,0.88,0.015
AR-12,ALDER C A PRAIRIE CITY RD NR FOLSOM CA,3.83824E+14,6/19/2003,14:21,Laboratory Replicate,ND,0.02,3.2,33,44,0.007,< 0.001 ,33,0.003,0.0078,0.1,< 0.06 ,< 0.001 ,0.98,0.0026,0.0063,0.0008,26,0.0027,0.0011,0.86,0.0054,3.4,0.0026,21,21,0.6,15,0.0067,0.97,0.018,0.0014,0.54,0.0036,5.1,0.093,ND,0.1,23,0.0018,ND,200,0.0003,0.01,0.0013,0.004,0.0014,0.12,2.5,0.01,0.022,0.011,1.2,0.013
