Station Map ID,USGS Station Name,USGS Station Number,Date,Time,Sample Type,Silver Unfiltered (micrograms/L),Aluminum Unfiltered (micrograms/L),Arsenic Unfiltered (micrograms/L),Boron Unfiltered (micrograms/L),Barium Unfiltered (micrograms/L),Beryllium Unfiltered (micrograms/L),Bismuth Unfiltered (micrograms/L),Calcium Unfiltered (mg/L),Cadmium Unfiltered (micrograms/L),Cerium Unfiltered (micrograms/L),Cobalt Unfiltered (micrograms/L),Chromium Unfiltered (micrograms/L),Cesium Unfiltered (micrograms/L),Copper Unfiltered (micrograms/L),Dysprosium Unfiltered (micrograms/L),Erbium Unfiltered (micrograms/L),Europium Unfiltered (micrograms/L),Iron Unfiltered (micrograms/L),Gadolinium Unfiltered (micrograms/L),Holmium Unfiltered (micrograms/L),Potassium Unfiltered (mg/L),Lanthanum Unfiltered (micrograms/L),Lithium Unfiltered (micrograms/L),Lutetium Unfiltered (micrograms/L),Magnesium Unfiltered (mg/L),Manganese Unfiltered (micrograms/L),Molybdenum Unfiltered (micrograms/L),Sodium Unfiltered (mg/L),Neodymium Unfiltered (micrograms/L),Nickel Unfiltered (micrograms/L),Lead Unfiltered (micrograms/L),Praesodymium Unfiltered (micrograms/L),Rubidium Unfiltered (micrograms/L),Rhenium Unfiltered (micrograms/L),Sulfur Unfiltered (mg/L),Antimony Unfiltered (micrograms/L),Scandium Unfiltered (micrograms/L),Selenium Unfiltered (micrograms/L),Silica Unfiltered (mg/L as SiO2),Samarium Unfiltered (micrograms/L),Tin Unfiltered (micrograms/L),Strontium Unfiltered (micrograms/L),Tantalum Unfiltered (micrograms/L),Terbium Unfiltered (micrograms/L),Tellurium Unfiltered (micrograms/L),Thorium Unfiltered (micrograms/L),Titanium Unfiltered (micrograms/L),Thallium Unfiltered (micrograms/L),Thulium Unfiltered (micrograms/L),Uranium Unfiltered (micrograms/L),Vanadium Unfiltered (micrograms/L),Tungsten Unfiltered (micrograms/L),Yttrium Unfiltered (micrograms/L),Ytterbium Unfiltered (micrograms/L),Zinc Unfiltered (micrograms/L),Zirconium Unfiltered (micrograms/L)
AR-10,AMERICAN R A FAIR OAKS CA,11446500,6/23/2003,11:30,Environmental,ND,18,< 50 ,< 5 ,11,< 0.05 ,< 0.01 ,5.3,0.029,0.043,0.018,< 2 ,< 0.04 ,0.55,0.008,< 0.005 ,0.0028,38,0.008,0.0015,0.57,0.033,0.94,< 0.0008 ,1.9,12,< 0.4 ,2.6,0.026,0.58,0.044,0.008,0.87,< 0.002 ,1,< 0.09 ,ND,< 0.7 ,10,< 0.01 ,ND,39,ND,< 0.001 ,< 0.05 ,< 0.004 ,ND,< 0.02 ,< 0.0008 ,0.061,< 3 ,< 0.01 ,0.036,0.003,1.8,0.006
AR-10,AMERICAN R A FAIR OAKS CA,11446500,6/23/2003,11:31,Laboratory Replicate,ND,18,< 50 ,< 5 ,11,< 0.05 ,< 0.01 ,4.9,< 0.02 ,0.039,< 0.02 ,< 2 ,< 0.04 ,0.61,0.005,< 0.005 ,< 0.002 ,31,0.006,0.0009,0.66,0.03,1,< 0.0008 ,1.8,12,< 0.4 ,2.6,0.031,0.74,0.029,0.007,0.91,< 0.002 ,0.9,< 0.09 ,ND,< 0.7 ,10,< 0.01 ,ND,39,ND,< 0.001 ,< 0.05 ,< 0.004 ,ND,< 0.02 ,0.0009,0.062,< 3 ,0.01,0.041,0.005,2,0.013
AR-10,AMERICAN R A FAIR OAKS CA,11446500,6/23/2003,14:20,Environmental,ND,14,< 50 ,< 5 ,11,< 0.05 ,< 0.01 ,4.8,0.044,0.036,< 0.02 ,< 2 ,< 0.04 ,0.65,0.005,0.005,< 0.002 ,28,< 0.006 ,0.0011,0.6,0.027,0.86,0.0013,1.7,5,< 0.4 ,2.4,0.035,0.75,< 0.02 ,0.006,0.91,< 0.002 ,0.9,< 0.09 ,ND,< 0.7 ,10,< 0.01 ,ND,37,ND,0.0015,< 0.05 ,< 0.004 ,ND,< 0.02 ,0.0019,0.063,< 3 ,0.014,0.038,0.003,3.2,0.018
AR-10,AMERICAN R A FAIR OAKS CA,11446500,6/23/2003,14:21,Laboratory Replicate,ND,14,< 50 ,< 5 ,11,< 0.05 ,< 0.01 ,4.8,< 0.02 ,0.033,< 0.02 ,< 2 ,< 0.04 ,0.49,0.004,< 0.005 ,< 0.002 ,16,0.006,0.0013,0.53,0.023,0.95,< 0.0008 ,1.8,4.8,< 0.4 ,2.4,0.031,0.56,< 0.02 ,0.006,0.93,< 0.002 ,0.8,< 0.09 ,ND,< 0.7 ,10,< 0.01 ,ND,38,ND,< 0.001 ,< 0.05 ,< 0.004 ,ND,< 0.02 ,< 0.0008 ,0.064,< 3 ,< 0.01 ,0.037,0.005,1.9,0.012
AR-11,ALDER C POND A HWY 50 A NIMBUS CA,3.83809E+14,6/18/2003,16:40,Environmental,ND,59,< 50 ,37,66,< 0.05 ,< 0.01 ,22,0.053,0.14,0.16,< 2 ,< 0.04 ,1.6,0.016,0.013,0.0055,349,0.017,0.0031,1.6,0.064,1.4,0.0039,14,128,0.7,17,0.084,0.94,0.19,0.019,0.86,0.005,3.7,0.13,ND,< 0.7 ,29,0.02,ND,187,ND,0.0029,< 0.05 ,< 0.004 ,ND,< 0.02 ,0.0028,0.17,< 3 ,0.016,0.091,0.017,4.2,0.038
AR-11,ALDER C POND A HWY 50 A NIMBUS CA,3.83809E+14,6/18/2003,16:41,Laboratory Replicate,ND,56,54,33,66,< 0.05 ,< 0.01 ,21,0.13,0.11,0.15,< 2 ,< 0.04 ,1.5,0.01,0.013,0.0042,324,0.013,0.0014,1.6,0.044,1.4,0.0021,14,126,1.1,17,0.048,0.89,0.15,0.012,0.79,0.002,3.6,0.28,ND,< 0.7 ,28,< 0.01 ,ND,190,ND,0.0016,< 0.05 ,< 0.004 ,ND,< 0.02 ,0.0022,0.15,< 3 ,0.016,0.069,0.017,2.7,0.022
AR-11,ALDER C POND A HWY 50 A NIMBUS CA,3.83809E+14,6/18/2003,17:50,Environmental,ND,60,< 50 ,36,58,< 0.05 ,< 0.01 ,20,0.036,0.11,0.18,< 2 ,0.07,1.6,0.009,0.011,0.0056,260,0.009,0.0027,1.7,0.044,1.3,0.0025,14,88,1.3,17,0.054,1,0.17,0.013,0.89,< 0.002 ,3.5,0.1,ND,< 0.7 ,28,< 0.01 ,ND,173,ND,< 0.001 ,< 0.05 ,0.008,ND,< 0.02 ,0.0026,0.2,4,0.027,0.063,0.015,3.7,0.027
AR-11,ALDER C POND A HWY 50 A NIMBUS CA,3.83809E+14,6/18/2003,17:51,Laboratory Replicate,ND,63,< 50 ,34,56,< 0.05 ,< 0.01 ,21,0.086,0.1,0.18,< 2 ,< 0.04 ,1.4,0.01,0.007,0.0031,266,0.012,0.0025,1.7,0.048,1.4,0.0028,15,92,1,17,0.049,0.92,0.13,0.01,0.89,0.002,3.7,< 0.09 ,ND,< 0.7 ,28,< 0.01 ,ND,174,ND,0.0015,< 0.05 ,< 0.004 ,ND,< 0.02 ,0.0025,0.2,3,0.02,0.067,0.013,6.3,0.027
AR-12,ALDER C A PRAIRIE CITY RD NR FOLSOM CA,3.83824E+14,6/19/2003,14:20,Environmental,ND,18,55,32,47,< 0.05 ,0.014,31,0.05,0.046,0.12,< 2 ,< 0.04 ,1.3,0.01,0.01,< 0.002 ,156,0.007,0.0017,0.91,0.023,3.8,0.0043,21,29,0.5,17,0.025,1.5,0.059,0.006,0.55,0.004,5.3,0.14,ND,< 0.7 ,23,< 0.01 ,ND,196,ND,< 0.001 ,< 0.05 ,< 0.004 ,ND,< 0.02 ,0.0015,0.12,< 3 ,0.011,0.035,0.013,2,0.014
AR-12,ALDER C A PRAIRIE CITY RD NR FOLSOM CA,3.83824E+14,6/19/2003,14:21,Laboratory Replicate,ND,19,< 50 ,33,47,< 0.05 ,< 0.01 ,32,0.13,0.04,0.11,< 2 ,< 0.04 ,1.2,0.011,0.006,0.003,154,0.008,0.0012,0.93,0.023,3.7,0.0035,21,30,1,19,0.038,1.2,0.095,0.004,0.56,0.003,5.1,< 0.09 ,ND,< 0.7 ,22,< 0.01 ,ND,197,ND,0.002,< 0.05 ,< 0.004 ,ND,< 0.02 ,0.0022,0.13,< 3 ,0.021,0.038,0.012,2.5,0.015
