Station Map ID,USGS Station Name,USGS Station Number,Latitude (NAD83),Longitude (NAD83),Geometric Mean Water Mercury Unfiltered (ng/L),Geometric Mean Water Mercury Filtered (ng/L),Geometric Mean Water Methylmercury Unfiltered (ng/L),Geometric Mean Water Methylmercury Filtered (ng/L),"Geometric Mean Sediment Total Mercury, Dry (ng/g)","Geometric Mean Sediment Methylmercury, Dry (ng/g)","Geometric Mean Invertebrates Total Mercury, Wet (micrograms/g)","Geometric Mean Invertebrates Methylmercury, Wet (micrograms/g)","Geometric Mean Frogs Total Mercury, Wet (micrograms/g)","Geometric Mean Fish Total Mercury, Dry (mg/kg)","Geometric Mean Fish Total Mercury, Wet (mg/kg)"
AR-01,CANYON C BL GOLD RUN TUNNEL OUTLET NR GOLD RUN CA,3.90945E+14,39.161565,-120.840494,0,0,0,0,0,0,0.07,0.07,0,0,0
AR-02,CANYON C AB GOLD RUN TUNNEL OUTLET NR GOLD RUN CA,3.90945E+14,39.163509,-120.840216,0,0,0,0,0,0,0.06,0.05,0.05,0,0
AR-03,GOLD RUN TUNNEL OUTLET NR COLFAX CA,3.90945E+14,39.162398,-120.841605,36.12,3.52,0.02,0.02,9910.85,0.04,0.08,0.04,0.07,0,0
AR-05,GOLD RUN MINE POND NR INDIANA RAVINE NR GOLD RUN,3.90932E+14,39.158787,-120.847161,1.82,0.92,0.02,0.02,0,0,0.02,0.02,0,0,0
AR-06,KEYSTONE MINE TUNNEL OUTLET NR FORRESTHILLS CA,3.90305E+14,39.051389,-120.834167,2.9,0.15,0.02,0.02,389.67,0.04,0,0,0,0,0
AR-07,GLEESON DIGGINGS MAIN SLUICE CUT NR IOWA HILL CA,3.90455E+14,39.081843,-120.852715,22.23,1.38,0.16,0.04,895,0.35,0,0,0,0,0
AR-09,JUPITER MINE TUNNEL MIDWAY A SLUICE CUT,3.90629E+14,39.107953,-120.864938,36.46,8.42,0.02,0.02,3810,0.08,0,0,0,0,0
AR-10,AMERICAN R A FAIR OAKS CA,11446500,38.63546,-121.227726,1.11,0.59,0.02,0.03,0,0,0,0,0,0,0
AR-11,ALDER C POND A HWY 50 A NIMBUS CA,3.83809E+14,38.635738,-121.205503,4.13,1.84,0.4,0.13,485,2.56,0,0,0,0,0
AR-12,ALDER C A PRAIRIE CITY RD NR FOLSOM CA,3.83824E+14,38.639905,-121.155502,2.8,1.99,0.62,0.53,80.7,0.47,0,0,0,0,0
AR-13,ALDER C A FOLSOM BLVD NR NIMBUS CA,3.83816E+14,38.637682,-121.198281,2.87,2.03,0.19,0.19,158,1.15,0,0,0,0,0
AR-14,UNNAMED TRIB TO ALDER C NR FOLSOM CA,3.83834E+14,38.642682,-121.144946,1.3,0.9,0.08,0.11,128,1.53,0,0,0,0,0
AR-15,WILLOW C .1 MI US LK NATOMA NR FOLSOM CA,3.83859E+14,38.649626,-121.186336,3.26,1.51,0.19,0.17,456,2.45,0,0,0,0,0
AR-16,WILLOW C A E BIDWELL ST NR FOLSOM CA,3.84006E+14,38.668237,-121.147169,2.08,1.9,0.76,0.56,13.7,0.5,0,0,0,0,0
AR-17,WILLOW C A GOLF LINKS DRIVE NR FOLSOM CA,3.8403E+14,38.674904,-121.111057,0.9,0.7,0.1,0.1,49.3,0.63,0,0,0,0,0
AR-18,WILLOW C A LK NATOMA NR FOLSOM CA,3.83859E+14,38.649626,-121.191614,1.8,0.85,0.07,0.05,443,5.2,0,0,0,0,0
AR-19,WILLOW C A SIBLEY RD NR FOLSOM CA,3.83927E+14,38.657404,-121.16828,3.23,1.68,0.16,0.11,211,7.91,0,0,0,0,0
AR-20,HUMBUG C A E BIDWELL ST NR FOLSOM CA,3.8401E+14,38.669444,-121.151389,2.88,1.02,0.12,0.07,211,10.2,0,0,0,0,0
BR-60,SF GREENHORN C .8 MI AB GREENHORN C NR NEVADA CITY,3.91405E+14,39.234619,-120.892442,0,0,0,0,0,0,0,0,0.14,0,0
BR-01,BEAR R A HWY 20 NR EMIGRANT GAP CA,3.91823E+14,39.306289,-120.679102,0,0,0,0,0,0,0.05,0.04,0,0.31,0.07
BR-02,BEAR R BLW DRUM AFTERBAY NR DUTCH FLAT CA,3.91513E+14,39.25351,-120.776326,0,0,0,0,0,0,0,0.03,0,0,0
BR-03,BEAR R BL DUTCH FLAT AFTERBAY NR DUTCH FLAT CA,11421790,39.213509,-120.845217,17.01,2.66,0.04,0,0,0,0,0.02,0,0,0
BR-04,BEAR R AB GRVL PLNT AB STEEPHOLLOW C CHICAGO PARK,3.91038E+14,39.177119,-120.89133,15.36,6.38,0.05,0,441,0.17,0,0,0,0,0
BR-05,BEAR R A DOG BAR RD NR WEIMAR CA,3.90346E+14,39.062674,-121.003,0,0,0,0,0,0,0.2,0.09,0,0,0
BR-06,BEAR R BL WOLF C NR LUCAS HILL CA,3.90107E+14,39.018507,-121.173561,0,0,0,0,619.8,20.64,0.16,0.14,0.15,0,0
BR-07,BEAR R NR WHEATLAND CA,11424000,39.000173,-121.406624,0,0,0,0,0,0,0,0,0,0,0
BR-08,BEAR R A PLEASANT GROVE RD NR SHERIDAN CA,3.85904E+14,38.984339,-121.489126,0,0,0,0,0,0,0.1,0.08,0.08,0,0
BR-10,BOSTON MINE TUNNEL OUTLET NR GRASS VALLEY CA,3.91346E+14,39.229341,-120.903554,43.97,7.52,0.07,0.05,19876.14,1.87,0.55,0.16,0.14,0,0
BR-100,YOU BET SOUTH WEST-3 TUNNEL NR GOLD RUN CA,3.91147E+14,39.196286,-120.899386,9.28,7.88,0.16,0.02,152,0.45,0,0,0,0,0
BR-101,WALLOUPA MINE SOUTH DRAINAGE TUNNEL NR GOLD RUN CA,3.91132E+14,39.192119,-120.903275,8.33,2.3,0.04,0.02,2570,0.81,0,0,0,0,0
BR-102,WALLOUPA MINE EAST DRAINAGE TUNNEL NR GOLD RUN CA,3.91144E+14,39.195452,-120.907442,12.52,3.55,0.01,0,3000,0,0,0,0.02,0,0
