Station Map ID,USGS Station Name,County,USGS Station Number,Latitude,Longitude
AR-01,CANYON C BL GOLD RUN TUNNEL OUTLET NR GOLD RUN CA,Placer county,3.91E+14,39.16156,-120.84049
AR-02,CANYON C AB GOLD RUN TUNNEL OUTLET NR GOLD RUN CA,Placer county,3.91E+14,39.16351,-120.84022
AR-03,GOLD RUN TUNNEL OUTLET NR COLFAX CA,Placer county,3.91E+14,39.1624,-120.84161
AR-05,GOLD RUN MINE POND NR INDIANA RAVINE NR GOLD RUN,Placer county,3.91E+14,39.15879,-120.84716
AR-06,KEYSTONE MINE TUNNEL OUTLET NR FORRESTHILLS CA,Placer county,3.90E+14,39.05139,-120.83417
AR-07,GLEESON DIGGINGS MAIN SLUICE CUT NR IOWA HILL CA,Placer county,3.90E+14,39.08184,-120.85272
AR-09,JUPITER MINE TUNNEL MIDWAY A SLUICE CUT,Placer county,3.91E+14,39.10795,-120.86494
AR-10,AMERICAN R A FAIR OAKS CA,Sacramento county,11446500,38.63546,-121.22773
AR-11,ALDER C POND A HWY 50 A NIMBUS CA,Sacramento county,3.84E+14,38.63574,-121.2055
AR-12,ALDER C A PRAIRIE CITY RD NR FOLSOM CA,Sacramento county,3.84E+14,38.6399,-121.1555
AR-13,ALDER C A FOLSOM BLVD NR NIMBUS CA,Sacramento county,3.84E+14,38.63768,-121.19828
AR-14,UNNAMED TRIB TO ALDER C NR FOLSOM CA,Sacramento county,3.84E+14,38.64268,-121.14495
AR-15,WILLOW C .1 MI US LK NATOMA NR FOLSOM CA,Sacramento county,3.84E+14,38.64963,-121.18634
AR-16,WILLOW C A E BIDWELL ST NR FOLSOM CA,Sacramento county,3.84E+14,38.66824,-121.14717
AR-17,WILLOW C A GOLF LINKS DRIVE NR FOLSOM CA,Sacramento county,3.84E+14,38.6749,-121.11106
AR-18,WILLOW C A LK NATOMA NR FOLSOM CA,Sacramento county,3.84E+14,38.64963,-121.19161
AR-19,WILLOW C A SIBLEY RD NR FOLSOM CA,Sacramento county,3.84E+14,38.6574,-121.16828
AR-20,HUMBUG C A E BIDWELL ST NR FOLSOM CA,Sacramento county,3.84E+14,38.66944,-121.15139
BR-60,SF GREENHORN C .8 MI AB GREENHORN C NR NEVADA CITY,Nevada city,3.91E+14,39.23462,-120.89244
BR-01,BEAR R A HWY 20 NR EMIGRANT GAP CA,Bear river,3.92E+14,39.30629,-120.6791
BR-02,BEAR R BLW DRUM AFTERBAY NR DUTCH FLAT CA,Bear river,3.92E+14,39.25351,-120.77633
BR-03,BEAR R BL DUTCH FLAT AFTERBAY NR DUTCH FLAT CA,Bear river,11421790,39.21351,-120.84522
BR-04,BEAR R AB GRVL PLNT AB STEEPHOLLOW C CHICAGO PARK,Bear river,3.91E+14,39.17712,-120.89133
BR-05,BEAR R A DOG BAR RD NR WEIMAR CA,Bear river,3.90E+14,39.06267,-121.003
BR-06,BEAR R BL WOLF C NR LUCAS HILL CA,Bear river,3.90E+14,39.01851,-121.17356
BR-07,BEAR R NR WHEATLAND CA,Bear river,11424000,39.00017,-121.40662
BR-08,BEAR R A PLEASANT GROVE RD NR SHERIDAN CA,Bear river,3.86E+14,38.98434,-121.48913
BR-10,BOSTON MINE TUNNEL OUTLET NR GRASS VALLEY CA,Gold run,3.91E+14,39.22934,-120.90355
BR-100,YOU BET SOUTH WEST-3 TUNNEL NR GOLD RUN CA,Gold run,3.91E+14,39.19629,-120.89939
BR-101,WALLOUPA MINE SOUTH DRAINAGE TUNNEL NR GOLD RUN CA,Gold run,3.91E+14,39.19212,-120.90328
BR-102,WALLOUPA MINE EAST DRAINAGE TUNNEL NR GOLD RUN CA,Gold run,3.91E+14,39.19545,-120.90744
BR-11,BOSTON MINE LOWER POND SITE 1 NR GRASS VALLEY CA,Gold run,3.91E+14,39.22851,-120.90466
BR-12,BOSTON MINE LOWER POND SITE 2 NR GRASS VALLEY CA,Gold run,3.91E+14,39.22851,-120.90466
BR-13,BOSTON MINE LOWER POND SITE 3 NR GRASS VALLEY CA,Gold run,3.91E+14,39.22851,-120.90466
BR-14,BOSTON MINE MIDDLE POND NR GRASS VALLEY CA,Gold run,3.91E+14,39.22767,-120.90411
BR-15,BOSTON MINE UPPER POND NR GOLD RUN CA,Gold run,3.91E+14,39.22656,-120.90522
BR-16,BOSTON MINE WETLANDS POND NR GRASS VALLEY CA,Gold run,3.91E+14,39.22851,-120.90411
BR-17,BOSTON MINE DRAINAGE AB TUNNEL INLET NR GOLD RUN,Gold run,3.91E+14,39.22879,-120.90467
BR-18,BOSTON MINE TUNNEL INFLOW A BULKHEAD NR GOLD RUN,Gold run,3.91E+14,39.22879,-120.90355
